"abats","abattre"
"fonctions","fonction"
"fondations","fondation"
"fontes","fonte"
"forages","forage"
"forer","forage"
"forestiers","forestier"
"forestière","forestier"
"forestières","forestier"
"forgeronne","forgeron"
"formalise","formaliser"
"formateur","formation"
"formations","formation"
"formatrice","formation"
"formats","format"
"forme","formation"
"former","formation"
"formes","formation"
"formulaires","formulaire"
"formulations","formulation"
"formé","formation"
"forêts","forêt"
"fouille","fouilles"
"fourni","fournir"
"fournisseurs","fournisseur"
"fourrures","fourrure"
"fours","four"
"foyers","foyer"
"fragilités","fragilité"
"française","français"
"françaises","français"
"fraîches","frais"
"frigorifiques","frigorifique"
"froide","froid"
"froides","froid"
"froids","froid"
"fromages","fromage"
"frontaux","frontal"
"fruits","fruit"
"fréquences","fréquence"
"funéraires","funéraire"
"fuseaux","fuseau"
"fusibles","fusible"
"fusion-acquisition","fusion acquisition"
"fédérations","fédération"
"gabarits","gabarit"
"galeries","galerie"
"gammes","gamme"
"gants","gant"
"garages","garage"
"garant","garage"
"garante","garage"
"garantie","garantir"
"garanties","garantir"
"garantit","garantir"
"garde","garder"
"gardes","garder"
"gardienne","gardien"
"gardiens","gardien"
"gare","garage"
"garer","garage"
"gares","garage"
"garnitures","garniture"
"gastronomiques","gastronomique"
"gaufres","gaufrer"
"gazeuse","gazeux"
"gels","gel"
"genres","genre"
"gestes","geste"
"gestionnaires","gestionnaire"
"gibiers","gibier"
"gilets","gilet"
"gisements","gisement"
"glaces","glace"
"glaciers","glacier"
"glissières","glissière"
"globale","global"
"gouvernant","gouverner"
"goûts","goût"
"grande","grand"
"grandes","grand"
"grandeurs","grandeur"
"grands","grand"
"graphiques","graphique"
"graphismes","graphisme"
"graves","graver"
"gravures","gravure"
"gravés","graver"
"grille","grilles"
"grimpeuse","grimpeur"
"grosses","gros"
"grotesques","grotesque"
"groupes","groupe"
"grues","grue"
"grumes","grume"
"guidant","guider"
"guide","guider"
"guides","guider"
"guidé","guider"
"guidée","guider"
"guidées","guider"
"gère","gérer"
"générale","général"
"générales","général"
"généralistes","généraliste"
"généraux","général"
"génétiques","génétique"
"géographiques","géographique"
"géomètre-expert","géomètre experts"
"géomètres","géomètre"
"géométriques","géométrique"
"gérant","gérer"
"gérante","gérer"
"gérants","gérer"
"gérés","gérer"
"habilitations","habilitation"
"habille","habiller"
"habilleuse","habilleur"
"habitations","habitation"
"halls","hall"
"handicaps","handicap"
"harnachements","harnachement"
"haute","haut"
"haute-couture","haut couture"
"hautes","haut"
"hauteurs","hauteur"
"hauts-fourneaux","haut-fourneau"
"hauturière","hauturier"
"hertziens","hertzien"
"heures","heure"
"histoires","histoire"
"historiques","historique"
"homes","home"
"homologué","homologuée"
"horaires","horaire"
"horizontale","horizontal"
"horizontales","horizontal"
"horlogers","horloger"
"horlogère","horloger"
"horticoles","horticole"
"hospitaliers","hospitalier"
"hospitalisés","hospitalisation"
"hospitalière","hospitalier"
"hospitalières","hospitalier"
"huissiers","huissier"
"humaine","humain"
"humaines","humain"
"humains","humain"
"hydrauliques","hydraulique"
"hydrocarbures","hydrocarbure"
"hypermarchés","hypermarché"
"hélicoptères","hélicoptère"
"hôpitaux","hôpital"
"hôtel-restaurant","hôtel restauration"
"hôteliers","hôtelier"
"hôtelière","hôtelier"
"hôtelières","hôtelier"
"hôtels","hôtel"
"hôtes","hôte"
"identifie","identifier"
"illustrations","illustration"
"images","image"
"immergé","immerger"
"immergées","immerger"
"immergés","immerger"
"immeubles","immeuble"
"immobiliers","immobilier"
"immobilisations","immobilisation"
"immobilière","immobilier"
"immobilières","immobilier"
"impacts","impact"
"implantations","implantation"
"implanter","implantation"
"implants","implant"
"implantée","implantation"
"implique","impliquer"
"impliquées","impliquer"
"impositions","imposition"
"imposé","imposer"
"imposés","imposer"
"impressions","impression"
"imprimeries","imprimerie"
"imprimé","imprimer"
"imprimée","imprimer"
"imprimés","imprimer"
"inaugurations","inauguration"
"incendies","incendie"
"incidents","incident"
"incinérateur","incinération"
"incorporé","incorporer"
"indemnisations","indemnisation"
"indemniser","indemnisation"
"indicateurs","indicateur"
"indices","indice"
"indirecte","indirect"
"indirectes","indirect"
"indirects","indirect"
"individuelle","individuel"
"individuelles","individuel"
"individuels","individuel"
"industrielle","industriel"
"industrielles","industriel"
"industriels","industriel"
"industries","industrie"
"indépendante","indépendant"
"indépendantes","indépendant"
"indépendants","indépendant"
"infantiles","infantile"
"infectieuses","infectieux"
"infirmiers","infirmier"
"infirmière","infirmier"
"inflammables","inflammable"
"informations","information"
"informatiques","informatique"
"informatisée","informatisées"
"informe","informer"
"informé","informer"
"informée","informer"
"informés","informer"
"infractions","infraction"
"infrastructures","infrastructure"
"inférieure","inférieures"
"ingénieurs","ingénieur"
"inhumer","inhumation"
"innovations","innovation"
"inscriptions","inscription"
"inscrit","inscrire"
"inscrits","inscrire"
"inspecteurs","inspecteur"
"inspections","inspection"
"inspectrice","inspecteur"
"installateur","installer"
"installation","installer"
"installations","installer"
"installe","installer"
"instances","instance"
"institutionnels","institutionnel"
"institutions","institution"
"instituts","institut"
"instructions","instruction"
"instruit","instruire"
"instrumentale","instrumental"
"instrumentaux","instrumental"
"instruments","instrument"
"intendante","intendant"
"intensifs","intensif"
"inter-sites","inter site"
"interactifs","interactif"
"interactions","interaction"
"interactive","interactif"
"interfaces","interface"
"interlocuteurs","interlocuteur"
"intermédiaires","intermédiaire"
"internationale","international"
"internationales","international"
"internationaux","international"
"internes","interne"
"interprète","interprétation"
"interprètes","interprétation"
"interpréter","interprétation"
"intervenant","intervenir"
"intervenante","intervenir"
"intervenants","intervenir"
"interventions","intervention"
"intervient","intervenir"
"interviews","interview"
"intégrant","intégrer"
"intégration","intégrer"
"intégré","intégrer"
"intégrée","intégrer"
"intégrées","intégrer"
"intégrés","intégrer"
"intérieure","intérieur"
"intérieures","intérieur"
"intérieurs","intérieur"
"intérêts","intérêt"
"inventaires","inventaire"
"investigations","investigation"
"investissements","investissement"
"irrégularités","irrégularité"
"isolant","isoler"
"isolations","isolation"
"isolement","isoler"
"isoler","isolation"
"isolé","isoler"
"italienne","italien"
"itinéraires","itinéraire"
"itinérante","itinérant"
"itinérantes","itinérant"
"japonaise","japonais"
"jardins","jardin"
"jeunes","jeune"
"jeux","jeu"
"joint","joints"
"jouets","jouet"
"joueurs","joueur"
"joueuse","joueur"
"journalistes","journaliste"
"journalière","journalières"
"journaux","journal"
"judiciaires","judiciaire"
"juge","juger"
"jugées","juger"
"juridictions","juridiction"
"juridiques","juridique"
"juristes","juriste"
"justifiant","justifier"
"kits","kit"
"laboratoires","laboratoire"
"laitiers","laitier"
"laitière","laitier"
"laitières","laitier"
"lance","lancer"
"lancement","lancer"
"lancements","lancer"
"langages","langage"
"langues","langue"
"lapins","lapin"
"laques","laque"
"latérale","latéral"
"laver","lavage"
"lecteurs","lecteur"
"lectrice","lecteur"
"lectures","lecture"
"lettres","lettre"
"levures","levure"
"levée","lever"
"levés","lever"
"leçons","leçon"
"liaisons","liaison"
"liasse","lier"
"libertés","liberté"
"libre-service","libre service"
"libérales","libéral"
"licences","licence"
"lieux","lieu"
"lignes","ligne"
"limitant","limiter"
"limitations","limiter"
"limite","limiter"
"limites","limiter"
"limité","limiter"
"limitée","limiter"
"linges","linge"
"lingots","lingot"
"liquide","liquider"
"liquides","liquider"
"lissage","lisser"
"lisses","lisser"
"listes","liste"
"lit","lire"
"litiges","litige"
"lits","lire"
"littéraires","littéraire"
"livraisons","livraison"
"livre","livrer"
"livres","livrer"
"livreuse","livreur"
"livrés","livrer"
"lièvres","lièvre"
"lié","lier"
"liée","lier"
"liées","lier"
"liés","lier"
"locale","local"
"locales","local"
"localiser","localisation"
"localisées","localisation"
"locataires","locataire"
"locations","location"
"locaux","local"
"logements","logement"
"logiciels","logiciel"
"logistiques","logistique"
"lois","loi"
"longs","long"
"longs-métrages","long métrage"
"longue","long"
"longues","long"
"loteries","loterie"
"lots","lot"
"lourdes","lourd"
"lourds","lourd"
"loyers","loyer"
"luminaires","luminaire"
"lumineuse","lumineux"
"lumineuses","lumineux"
"lumières","lumière"
"lutte","lutter"
"lycées","lycée"
"lève","lever"
"légale","légal"
"légales","légal"
"légaux","légal"
"légers","léger"
"législatives","législatif"
"légumes","légume"
"légère","léger"
"légères","léger"
"machines","machine"
"machines-outils","machine-outil"
"magasinière","magasinier"
"magasins","magasin"
"magistrats","magistrat"
"magnétiques","magnétique"
"mains","main"
"maintient","maintenir"
"mairies","mairie"
"maisons","maison"
"maitrise","maîtriser"
"malades","malade"
"maladies","maladie"
"maltraitances","maltraitance"
"manager","management"
"managers","management"
"manches","manche"
"mandataires","mandataire"
"mandats","mandat"
"mandaté","mandater"
"mandrins","mandrin"
"manifestations","manifestation"
"manipulations","manipulation"
"manipule","manipulation"
"manipuler","manipulation"
"manipulées","manipulation"
"manipulés","manipulation"
"mannequins","mannequin"
"manoeuvre","manoeuvrer"
"manoeuvres","manoeuvrer"
"manteaux","manteau"
"manuelle","manuel"
"manuelles","manuel"
"manuels","manuel"
"manuscrits","manuscrit"
"maquettes","maquette"
"maquettistes","maquettiste"
"maquillages","maquillage"
"maquiller","maquillage"
"maquilleur","maquillage"
"maquilleuse","maquilleur"
"maraîchers","maraîcher"
"maraîchère","maraîcher"
"maraîchères","maraîcher"
"marchandises","marchandise"
"marchands","marchand"
"marches","marche"
"marchés","marché"
"mariages","mariage"
"marin","marine"
"marines","marine"
"marinière","marinier"
"marins","marin"
"marionnettes","marionnette"
"maritimes","maritime"
"mariée","mariage"
"marque","marquer"
"marques","marquer"
"marées","marée"
"masculines","masculin"
"masquages","masquage"
"masques","masque"
"masses","masse"
"masseuse","masseur"
"massifs","massif"
"massives","massif"
"mat","mât"
"maternelle","maternel"
"maternelles","maternel"
"maternels","maternel"
"matières","matière"
"matrices","matrice"
"matériaux","matériau"
"matérielle","matériel"
"matérielles","matériel"
"matériels","matériel"
"maux","mal"
"maçonne","maçon"
"maçonné","maçonner"
"maçonnés","maçonner"
"maîtres","maître"
"maîtresse","maître"
"maîtrise","maîtriser"
"media","média"
"membres","membre"
"menant","mener"
"mentions","mention"
"menus","menu"
"menée","mener"
"menées","mener"
"menés","mener"
"mers","mer"
"mesure","mesurer"
"mesures","mesurer"
"mesureur","mesurer"
"metteuse","metteur"
"meule","meulage"
"meules","meulage"
"micro-mécanique","micro mécanique"
"micros","micro"
"migrants","migration"
"migrations","migration"
"milieux","milieu"
"militaires","militaire"
"miniers","minier"
"ministres","ministre"
"ministères","ministère"
"ministérielles","ministériel"
"minérale","minérales"
"miroirs","miroir"
"missions","mission"
"mixeur","mixer"
"mobiles","mobile"
"mobiliers","mobilier"
"mobilières","mobilier"
"modalités","modalité"
"moderniser","modernisation"
"modes","mode"
"modifications","modification"
"modifie","modifier"
"modules","module"
"modèle","modeler"
"modèles","modeler"
"mondiale","mondial"
"moniteurs","moniteur"
"monitrice","moniteur"
"montage-assemblage","montage assemblage"
"montages","montage"
"montagnes","montagne"
"montant","monter"
"montants","monter"
"monte","monter"
"monter","montage"
"monteuse","monteur"
"montée","monter"
"montés","monter"
"monétaires","monétaire"
"moquettes","moquette"
"morceaux","morceau"
"mortiers","mortier"
"mortuaires","mortuaire"
"moteurs","moteur"
"motifs","motif"
"motiver","motivation"
"motocycles","motocycle"
"motorisé","motorisés"
"motos","moto"
"motrice","moteur"
"motrices","moteur"
"moulages","moulage"
"moulantes","mouler"
"moule","mouler"
"mouler","moulage"
"moules","mouler"
"mouleur","mouler"
"moulé","mouler"
"moulées","mouler"
"mouvements","mouvement"
"moyen-courrier","moyen courrier"
"moyens","moyen"
"municipale","municipal"
"municipaux","municipal"
"murale","mural"
"murales","mural"
"muraux","mural"
"murs","mur"
"musicale","musical"
"musicales","musical"
"musicaux","musical"
"musicienne","musicien"
"musiciens","musicien"
"musiques","musique"
"musée","musées"
"mâts","mât"
"mèches","mèche"
"mène","mener"
"mécanicienne","mécanicien"
"mécaniciens","mécanicien"
"mécaniques","mécanique"
"mécanismes","mécanisme"
"mécanisé","mécanisation"
"mécanisées","mécanisation"
"mécanisés","mécanisation"
"médecin","médecine"
"médecines","médecine"
"médecins","médecine"
"médias","média"
"médiateurs","médiateur"
"médiatiques","médiatique"
"médiatrice","médiateur"
"médicale","médical"
"médicales","médical"
"médicalisé","médicalisée"
"médicaments","médicament"
"médicaux","médical"
"mélange","mélanger"
"mélanges","mélanger"
"mélangeurs","mélangeur"
"mémoires","mémoire"
"mémoriser","mémorisation"
"ménage","ménager"
"ménagers","ménager"
"métalliques","métallique"
"métaux","métal"
"méthodes","méthode"
"métiers","métier"
"métrages","métrage"
"métré","mètre"
"météorologiques","météorologique"
"nacelles","nacelle"
"nageurs","nageur"
"naissances","naissance"
"nappe","nappes"
"nationale","national"
"nationales","national"
"nationaux","national"
"naturalisés","naturaliser"
"natures","nature"
"nautiques","nautique"
"navale","naval"
"navales","naval"
"navals","naval"
"navigante","navigant"
"navigatrice","navigateur"
"navires","navire"
"neige","neiges"
"nettoyer","nettoyage"
"nettoyés","nettoyage"
"neurologiques","neurologique"
"niveaux","niveau"
"nocifs","nocif"
"noire","noir"
"nomenclatures","nomenclature"
"noms","nom"
"normes","norme"
"notaires","notaire"
"notariale","notarial"
"notariaux","notarial"
"note","notes"
"notices","notice"
"nourrissons","nourrisson"
"nouveau-nés","nouveau-né"
"nouvelle","nouvelles"
"noyaux","noyau"
"noyées","noyer"
"nucléaires","nucléaire"
"nuisances","nuisance"
"numériques","numérique"
"numériser","numérisation"
"numérisées","numérisation"
"numéros","numéro"
"nutritionnelle","nutritionnel"
"nécessaires","nécessaire"
"nécessitant","nécessiter"
"nécessite","nécessiter"
"nécessité","nécessiter"
"négatifs","négatif"
"négative","négatif"
"négociateur","négociation"
"négociateurs","négociateur"
"négociations","négociation"
"négociatrice","négociateur"
"négocie","négociation"
"négocier","négociation"
"négociés","négociation"
"objectifs","objectif"
"objets","objet"
"obligatoires","obligatoire"
"observations","observation"
"observer","observation"
"obtenu","obtenir"
"obtenue","obtenir"
"obtenues","obtenir"
"obtenus","obtenir"
"obtient","obtenir"
"oculaires","oculaire"
"océanographiques","océanographique"
"offices","office"
"officielles","officiel"
"officiels","officiel"
"officines","officine"
"officière","officier"
"offres","offre"
"opinions","opinion"
"optimise","optimisation"
"optimiser","optimisation"
"options","option"
"optiques","optique"
"opéra","opérer"
"opéras","opérer"
"opérateurs","opérateur"
"opérationnelle","opérationnel"
"opérationnelles","opérationnel"
"opérationnels","opérationnel"
"opérations","opération"
"opératoires","opératoire"
"opératrice","opérateur"
"opéré","opérer"
"orale","oral"
"orales","oral"
"ordonnancer","ordonnancement"
"ordonnances","ordonnance"
"ordres","ordre"
"organiques","organique"
"organisationnelle","organisationnel"
"organisations","organisation"
"organisatrice","organisateur"
"organise","organisation"
"organiser","organisation"
"organismes","organisme"
"organisé","organisation"
"orientations","orientation"
"oriente","orientation"
"orienter","orientation"
"orientée","orientation"
"origines","origine"
"ornement","orner"
"ornementations","ornementation"
"ornementer","ornementation"
"ornements","ornement"
"orthopédiques","orthopédique"
"ossatures","ossature"
"outillages","outillage"
"outils","outil"
"ouvertes","ouvrir"
"ouvertures","ouverture"
"ouvrages","ouvrage"
"ouvreuse","ouvreur"
"ouvriers","ouvrier"
"ouvrière","ouvrier"
"ovins","ovin"
"oxydes","oxydation"
"pages","page"
"paiements","paiement"
"pains","pain"
"palettes","palette"
"paniers","panier"
"panneaux","panneau"
"pannes","panne"
"pantalons","pantalon"
"papiers","papier"
"parage","parer"
"paramédicale","paramédical"
"paramédicaux","paramédical"
"parcelles","parcelle"
"parcs","parc"
"parements","parement"
"parkings","parking"
"parois","paroi"
"paroles","parole"
"parquets","parquet"
"part","partir"
"partagé","partagés"
"partenaires","partenaire"
"participants","participer"
"participation","participer"
"participe","participer"
"partie","partir"
"parties","partir"
"partitions","partition"
"parts","partir"
"parures","parure"
"passagers","passager"
"passementeries","passementerie"
"passer","passage"
"passerelles","passerelle"
"passifs","passif"
"pathologiques","pathologique"
"patients","patient"
"patine","patinage"
"patrimoines","patrimoine"
"patrons","patron"
"pavillons","pavillon"
"peaux","peau"
"peint","peindre"
"peints","peindre"
"peintures","peinture"
"percevoir","perception"
"perches","perche"
"performances","performance"
"permanences","permanence"
"permanent","permanente"
"permanentes","permanente"
"permanents","permanent"
"permettant","permettre"
"permis","permettre"
"perruquière","perruquier"
"personnages","personnage"
"personnalités","personnalité"
"personnelle","personnel"
"personnels","personnel"
"pertes","perte"
"perçus","perception"
"petite","petit"
"petites","petit"
"petits","petit"
"pharmaceutiques","pharmaceutique"
"pharmacienne","pharmacien"
"pharmaciens","pharmacien"
"pharmacies","pharmacie"
"phases","phase"
"phoniques","phonique"
"photographes","photographe"
"photographies","photographie"
"photographiques","photographique"
"photos","photo"
"physicienne","physicien"
"physico-chimiques","physico-chimique"
"physiologiques","physiologique"
"physiques","physique"
"pianos","piano"
"pieds","pied"
"pierres","pierre"
"pile","pilon"
"pilotage","piloter"
"pilote","piloter"
"pilotes","piloter"
"piloté","piloter"
"piquer","piqueuse"
"piqueur","piquer"
"piqûres","piqûre"
"piscines","piscine"
"pistes","piste"
"pisteur","piste"
"pisteurs","pisteur"
"pizzas","pizza"
"pièces","pièce"
"placages","placage"
"place","placer"
"placements","placement"
"places","placer"
"placeuse","placeur"
"placé","placer"
"placées","placer"
"plafonds","plafond"
"plages","plage"
"plaidoiries","plaidoirie"
"planche","plancher"
"planches","plancher"
"planificatrice","planificateur"
"planifie","planifier"
"plannings","planning"
"plans","plan"
"plantaires","plantaire"
"plantations","plantation"
"plante","planter"
"planter","plantation"
"plantes","planter"
"plaque","plaques"
"plaquettes","plaquette"
"plastique","plastiques"
"plate","plat"
"plateaux","plateau"
"plates-formes","plate-forme"
"plats","plat"
"plis","pli"
"plongeurs","plongeur"
"plongées","plongée"
"pluies","pluie"
"pneumatiques","pneumatique"
"pointe","point"
"poissons","poisson"
"policiers","policier"
"polisseuse","polisseur"
"politiques","politique"
"pollutions","pollution"
"polyvalente","polyvalent"
"pompes","pompe"
"ponts","pont"
"populaires","populaire"
"populations","population"
"porcine","porcin"
"porcs","porc"
"portant","porter"
"portants","porter"
"porte","porter"
"porte-aéronefs","porter aéronef"
"porte-conteneur","porter conteneur"
"porte-voitures","porter voitures"
"portefeuilles","portefeuille"
"portes","porter"
"porteur","porter"
"porteurs","porteur"
"porteuse","porteur"
"porteuses","porteur"
"portiques","portique"
"ports","port"
"portuaires","portuaire"
"porté","porter"
"portée","porter"
"portées","porter"
"portés","porter"
"pose","poser"
"poses","poser"
"poseur","poser"
"poseuse","poseur"
"positionner","positionnement"
"positions","position"
"possibilités","possibilité"
"possède","posséder"
"post-opératoires","post-opératoire"
"postale","postal"
"postales","postal"
"postaux","postal"
"poste","postes"
"postures","posture"
"posés","poser"
"potables","potable"
"poteaux","poteau"
"potentielle","potentiel"
"potentielles","potentiel"
"potentiels","potentiel"
"praticiens","praticien"
"pratiquant","pratiquer"
"pratiquants","pratiquer"
"pratique","pratiquer"
"pratiques","pratiquer"
"pratiquée","pratiquer"
"prescriptions","prescription"
"prescrit","prescrire"
"prescrits","prescrire"
"presses","presse"
"pressings","pressing"
"pressions","pression"
"prestataires","prestataire"
"prestations","prestation"
"primaires","primaire"
"principale","principal"
"principaux","principal"
"principes","principe"
"priorités","priorité"
"prises","prise"
"privé","privées"
"privée","privé"
"problèmes","problème"
"procurer","procureur"
"procède","procéder"
"procès-verbaux","procès-verbal"
"procédures","procédure"
"procédé","procéder"
"procédés","procéder"
"producteurs","producteur"
"productions","production"
"productrices","producteur"
"produit","produire"
"produite","produire"
"produites","produire"
"produits","produire"
"professeure","professeur"
"professeurs","professeur"
"professionnelle","professionnel"
"professionnelles","professionnel"
"professionnels","professionnel"
"professions","profession"
"profils","profil"
"programmables","programmable"
"programmation","programmer"
"programmatrice","programmateur"
"programme","programmer"
"programmes","programmer"
"programmeur","programmer"
"programmeuse","programmer"
"programmée","programmer"
"programmés","programmer"
"projecteurs","projecteur"
"projets","projet"
"prolongées","prolongée"
"promoteurs","promoteur"
"promotionnelle","promotionnel"
"promotionnelles","promotionnel"
"promotions","promotion"
"propose","proposer"
"propositions","proposition"
"propriétaires","propriétaire"
"propriétés","propriété"
"prospecte","prospecter"
"prospecteur","prospecter"
"prospections","prospection"
"prospective","prospectif"
"protections","protection"
"prothèses","prothèse"
"prothésistes","prothésiste"
"protocoles","protocole"
"prototypes","prototype"
"protège","protéger"
"protégé","protéger"
"protégés","protéger"
"proviseurs","proviseur"
"pré-assemblés","pré assemblage"
"pré-projet","pré projet"
"préalables","préalable"
"précieuse","précieux"
"préfabriquées","préfabriqué"
"préfabriqués","préfabriqué"
"préliminaires","préliminaire"
"prélèvements","prélèvement"
"préparant","préparation"
"préparateurs","préparateur"
"préparations","préparation"
"préparatoires","préparatoire"
"préparatrice","préparateur"
"prépare","préparation"
"préparer","préparation"
"préparés","préparation"
"présentation","présenter"
"présentations","présentation"
"préservation","préserver"
"président","présider"
"présidente","présider"
"présidents","présider"
"préventions","prévention"
"préventive","préventif"
"préventives","préventif"
"prévient","prévenir"
"prévisionnels","prévisionnel"
"prévisions","prévision"
"prévue","prévoir"
"prévues","prévoir"
"prévus","prévoir"
"prêts","prêt"
"psychologiques","psychologique"
"psychologues","psychologue"
"publications","publication"
"publicitaires","publicitaire"
"publicités","publicité"
"publics","public"
"publique","public"
"publiques","public"
"puissances","puissance"
"puéricultrice","puériculteur"
"puéricultrices","puériculteur"
"pylônes","pylône"
"pâtes","pâte"
"pâtisseries","pâtisserie"
"pâturages","pâturage"
"péages","péage"
"pédagogiques","pédagogique"
"pénale","pénal"
"pénales","pénal"
"pénitentiaires","pénitentiaire"
"pépinières","pépinière"
"périodes","période"
"périodiques","périodique"
"périssables","périssable"
"pétroliers","pétrolier"
"pétrolières","pétrolier"
"pêches","pêche"
"quais","quai"
"qualifications","qualification"
"qualifié","qualifier"
"qualifiée","qualifier"
"qualitatifs","qualitatif"
"qualitative","qualitatif"
"qualités","qualité"
"quantitative","quantitatif"
"quantités","quantité"
"quartiers","quartier"
"questionnaires","questionnaire"
"quotidienne","quotidien"
"quotidiennes","quotidien"
"quotidiens","quotidien"
"rabatteuse","rabatteur"
"raccordements","raccordement"
"raccorder","raccordement"
"raccords","raccord"
"radiations","radiation"
"radioactifs","radioactif"
"radioactives","radioactif"
"radiophoniques","radiophonique"
"radios","radio"
"rail-route","rail route"
"rails","rail"
"raisins","raisin"
"rampes","rampe"
"rangement","ranger"
"rangements","rangement"
"rapides","rapide"
"rapports","rapport"
"rapprochements","rapprochement"
"rattache","rattacher"
"rattachés","rattacher"
"rayons","rayon"
"rebut","rebuts"
"recensement","recenser"
"recettes","recette"
"recevant","recevoir"
"recherche","rechercher"
"recherches","rechercher"
"recherchée","rechercher"
"recommandations","recommandation"
"reconnaissances","reconnaissance"
"reconnues","reconnaître"
"reconstitue","reconstituer"
"reconstituée","reconstituer"
"recours","recourir"
"recruter","recrutement"
"recruteurs","recruteur"
"rectifications","rectification"
"recueille","recueillir"
"recueillie","recueillir"
"recueillies","recueillir"
"recycler","recyclage"
"recyclé","recyclage"
"redresser","redressement"
"registres","registre"
"regroupement","regrouper"
"relevé","relever"
"relevés","relever"
"relieurs","relieur"
"relève","relever"
"remblais","remblai"
"remboursements","remboursement"
"remises","remise"
"remontées","remonter"
"remorque","remorqueur"
"remplacement","remplacer"
"remplacements","remplacer"
"rendements","rendement"
"rendus","rendu"
"renforcée","renforcer"
"renforts","renfort"
"renseigne","renseigner"
"renseignement","renseigner"
"renseignements","renseignement"
"repasse","repasser"
"repasser","repassage"
"repasseuse","repasseur"
"repassé","repasser"
"reportages","reportage"
"repoussé","repousser"
"reprise","reprises"
"reproductions","reproduction"
"reproduit","reproduire"
"représentant","représenter"
"représentante","représenter"
"représentants","représenter"
"représentation","représenter"
"représentations","représenter"
"reptiles","reptile"
"repère","repérer"
"repères","repérer"
"repérage","repérer"
"repérages","repérer"
"repérés","repérer"
"requis","requérir"
"requise","requérir"
"requises","requérir"
"requêtes","requête"
"respecte","respecter"
"respiratoires","respiratoire"
"responsabilités","responsabilité"
"responsables","responsable"
"restaurant","restaurer"
"restaurants","restaurer"
"restaurateur","restaurer"
"restaurateurs","restaurateur"
"restaurations","restauration"
"restauratrice","restaurateur"
"restaurer","restauration"
"restitue","restituer"
"restructurations","restructuration"
"retenues","retenir"
"retenus","retenir"
"retouche","retoucher"
"retouches","retoucher"
"retrait","retraits"
"revues","revue"
"revêt","revêtir"
"revêtements","revêtement"
"revêtu","revêtir"
"risque","risques"
"rivets","rivet"
"rivières","rivière"
"robotisé","robotisée"
"robots","robot"
"roches","roche"
"rocheuses","rocheux"
"romans","roman"
"ronde","rondes"
"rotative","rotatif"
"rotatives","rotatif"
"roue","roues"
"roulant","rouler"
"roulants","rouler"
"rouleaux","rouleau"
"roules","rouler"
"rouliers","roulier"
"routes","route"
"routiers","routier"
"routière","routier"
"routières","routier"
"rubans","ruban"
"ruptures","rupture"
"rurale","rural"
"rythmiques","rythmique"
"règle","régler"
"règlementaires","réglementaire"
"règlementation","réglementation"
"règlementations","réglementation"
"règlements","règlement"
"règles","régler"
"réactifs","réactif"
"réactions","réaction"
"réajuste","réajuster"
"réajustements","réajustement"
"réalisateurs","réalisateur"
"réalisation","réaliser"
"réalisations","réaliser"
"réalisatrice","réalisateur"
"réalise","réaliser"
"réalisé","réaliser"
"réalisée","réaliser"
"réalisées","réaliser"
"réalisés","réaliser"
"réceptionne","réceptionner"
"réceptions","réception"
"réceptive","réceptif"
"réchauffe","réchauffer"
"réclamations","réclamation"
"récolte","récolter"
"récoltes","récolter"
"récoltées","récolter"
"récoltés","récolter"
"récupérer","récupération"
"récupéré","récupération"
"récupérés","récupération"
"rédacteurs","rédacteur"
"rédactrice","rédacteur"
"rédige","rédiger"
"réelle","réel"
"réfections","réfection"
"réfrigérateurs","réfrigérateur"
"référencer","référencement"
"références","référence"
"régimes","régime"
"régionale","régional"
"régionales","régional"
"régionaux","régional"
"régions","région"
"réglages","réglage"
"réglementaires","réglementaire"
"réglementations","réglementation"
"régulateur","régulation"
"régulateurs","régulation"
"régulatrice","régulation"
"réguler","régulation"
"régulière","régulières"
"régulés","régulation"
"rémunérations","rémunération"
"rénove","rénovation"
"réparations","réparation"
"réparatrice","réparateur"
"répare","réparation"
"réparer","réparation"
"répartie","répartir"
"répertoires","répertoire"
"répétitifs","répétitif"
"répétitions","répétition"
"réseaux","réseau"
"réservations","réservation"
"réserve","réserver"
"réserves","réserver"
"résidences","résidence"
"résines","résine"
"résistances","résistance"
"résultats","résultat"
"réunions","réunion"
"réveils","réveil"
"révisions","révision"
"rôles","rôle"
"sable","sabler"
"sableux","sabler"
"sabots","sabot"
"sacs","sac"
"sages-femmes","sage-femme"
"saisie","saisir"
"saisonniers","saisonnier"
"saisonnières","saisonnier"
"saisons","saison"
"salaisons","salaison"
"salarié","salariés"
"salariée","salarié"
"salles","salle"
"salons","salon"
"sanctions","sanction"
"sanguine","sanguin"
"sanguins","sanguin"
"sanitaires","sanitaire"
"sauvages","sauvage"
"sauvegarde","sauvegarder"
"sauvegardes","sauvegarder"
"sauveteurs","sauveteur"
"savoirs","savoir"
"scellés","sceller"
"schémas","schéma"
"sciences","science"
"scientifiques","scientifique"
"scieries","scierie"
"scies","scie"
"scolaires","scolaire"
"scooter-moto","scooter moto"
"scripts","script"
"sculpteur","sculpter"
"sculptrice","sculpter"
"sculptures","sculpture"
"scènes","scène"
"scénarii","scénario"
"scénarios","scénario"
"secondaires","secondaire"
"secours","secourir"
"secs","sec"
"secteurs","secteur"
"sections","section"
"semaines","semaine"
"semelles","semelle"
"semences","semence"
